transaction_id,transaction_date,customer_segment,channel,transaction_amount,merchant_category,risk_score,fraud_flag,chargeback_flag
TXN-00000741,2025-04-21,affluent,card_not_present,18.4,cash,0.318,0,0
TXN-00000742,2026-01-31,private,card_present,91.55,crypto,0.302,0,0
TXN-00000743,2025-06-07,mass,wire,12.2,travel,0.437,0,0
TXN-00000744,2025-04-17,private,wire,14.65,services,0.542,1,1
TXN-00000745,2025-07-24,affluent,wire,33.52,services,0.361,0,0
TXN-00000746,2025-01-19,mass,atm,28.52,crypto,0.04,0,0
TXN-00000747,2025-02-26,mass,mobile,39.49,services,0.292,0,0
TXN-00000748,2025-12-23,affluent,atm,19.31,cash,0,0,0
TXN-00000749,2025-02-22,small_business,card_present,46.87,travel,0.119,0,0
TXN-00000750,2025-07-21,mass,card_present,334.33,services,0.399,0,0
TXN-00000751,2025-11-19,private,card_present,370.07,cash,0.386,0,0
TXN-00000752,2025-09-28,affluent,card_present,19.35,crypto,0.041,0,0
TXN-00000753,2025-10-11,private,card_not_present,96.15,travel,0.586,0,0
TXN-00000754,2025-05-12,small_business,card_present,50.75,electronics,0,0,0
TXN-00000755,2026-02-17,affluent,wire,60.26,travel,0.424,0,0
TXN-00000756,2025-04-22,affluent,mobile,410.51,travel,0.168,0,0
TXN-00000757,2025-09-09,mass,card_not_present,12.57,grocery,0.546,0,1
TXN-00000758,2025-02-10,private,wire,62.13,grocery,0.47,0,0
TXN-00000759,2025-12-04,small_business,card_present,43.02,services,0.09,0,0
TXN-00000760,2025-03-20,private,wire,98.15,services,0.501,0,0
