order_id,order_date,store,daypart,channel,items,ticket_size,prep_minutes,refund_flag,rating,labor_hours
RST-0000609,2026-01-29,S03,breakfast,kiosk,2,34.09,15.7,0,3.5,8.3
RST-0000610,2025-11-23,S06,dinner,takeaway,2,21.28,21.6,0,4.1,7.7
RST-0000611,2025-05-09,S03,late_night,takeaway,3,33.94,9.9,0,3.8,7.5
RST-0000612,2025-12-23,S06,lunch,delivery,5,62.08,15.3,0,4.9,6.4
RST-0000613,2025-03-18,S04,lunch,delivery,1,16.53,11.0,0,4.8,6.8
RST-0000614,2025-02-28,S06,lunch,kiosk,5,52.73,14.7,0,3.2,5.6
RST-0000615,2025-04-07,S05,breakfast,takeaway,4,55.36,10.5,0,4.1,11.6
RST-0000616,2025-01-23,S02,late_night,kiosk,4,71.05,16.8,0,4.0,8.8
RST-0000617,2025-02-27,S01,breakfast,kiosk,4,70.4,19.2,0,4.8,8.5
RST-0000618,2025-04-23,S03,dinner,kiosk,3,40.71,19.6,0,3.3,12.5
RST-0000619,2025-11-18,S04,breakfast,takeaway,3,32.68,15.8,0,3.3,8.5
RST-0000620,2025-03-31,S04,breakfast,takeaway,3,26.09,10.4,0,3.8,10.8
RST-0000621,2025-02-11,S04,late_night,dine_in,2,17.45,11.9,0,4.1,12.5
RST-0000622,2025-04-27,S03,late_night,kiosk,5,67.5,13.8,0,3.4,7.7
RST-0000623,2025-03-19,S02,dinner,dine_in,2,30.99,19.1,0,4.4,13.3
RST-0000624,2025-07-24,S05,lunch,takeaway,4,55.79,14.8,0,4.8,8.4
RST-0000625,2025-09-12,S05,lunch,kiosk,2,20.74,10.8,0,4.0,5.5
RST-0000626,2025-07-29,S01,dinner,delivery,1,14.67,21.4,0,4.2,6.4
RST-0000627,2025-08-03,S01,breakfast,takeaway,3,49.67,7.9,0,3.5,7.9
RST-0000628,2025-07-26,S04,dinner,takeaway,2,24.54,20.2,0,4.9,7.4
RST-0000629,2025-04-17,S05,lunch,kiosk,2,28.62,3.6,0,4.6,11.7
RST-0000630,2025-10-26,S03,dinner,dine_in,2,36.58,21.3,0,3.7,13.4
RST-0000631,2025-01-25,S01,lunch,takeaway,3,36.58,15.8,0,4.5,13.2
RST-0000632,2025-09-24,S06,lunch,kiosk,6,93.25,10.8,0,4.2,7.0
RST-0000633,2025-06-27,S03,late_night,takeaway,2,19.36,11.5,0,4.4,8.9
RST-0000634,2026-01-30,S04,dinner,delivery,1,13.65,26.9,0,3.7,7.4
RST-0000635,2025-05-12,S01,late_night,kiosk,3,44.91,16.6,0,4.1,10.0
RST-0000636,2025-10-23,S01,breakfast,kiosk,4,37.8,13.1,1,4.5,11.9
RST-0000637,2025-05-05,S05,late_night,takeaway,1,18.14,18.7,0,4.1,11.5
RST-0000638,2025-06-10,S02,late_night,dine_in,6,80.56,15.0,0,4.6,5.0
RST-0000639,2025-01-20,S04,dinner,takeaway,3,40.51,11.5,0,4.3,6.4
RST-0000640,2025-05-19,S01,dinner,dine_in,3,55.01,13.3,0,5,10.0
RST-0000641,2025-07-18,S06,lunch,delivery,2,17.07,16.2,0,4.0,12.9
RST-0000642,2025-01-02,S05,breakfast,takeaway,3,43.6,12.7,0,3.5,5.3
RST-0000643,2025-09-13,S02,dinner,kiosk,2,31.86,16.5,0,4.3,5.1
RST-0000644,2025-09-19,S04,dinner,takeaway,3,41.64,13.8,0,3.1,8.6
RST-0000645,2025-07-17,S05,lunch,takeaway,5,81.58,3.5,0,4.6,7.9
RST-0000646,2025-12-17,S02,late_night,kiosk,1,8.28,23.8,0,4.0,8.6
RST-0000647,2025-05-03,S06,dinner,kiosk,3,45.72,12.2,0,4.2,11.6
RST-0000648,2025-02-19,S03,late_night,kiosk,3,35.48,14.2,1,3.6,13.4
RST-0000649,2025-08-15,S06,breakfast,dine_in,2,36.28,10.7,0,2.8,10.5
RST-0000650,2025-06-25,S06,breakfast,delivery,4,56.52,8.7,0,3.7,9.5
RST-0000651,2026-02-07,S02,breakfast,kiosk,4,32.38,14.4,0,4.9,8.6
RST-0000652,2026-02-22,S05,late_night,kiosk,3,35.55,11.1,0,3.4,6.0
RST-0000653,2025-05-14,S03,breakfast,delivery,1,14.77,8.4,0,4.7,6.2
RST-0000654,2025-10-22,S06,late_night,dine_in,4,73.66,16.0,0,3.5,5.9
RST-0000655,2025-12-24,S02,lunch,delivery,2,18.28,14.7,0,3.5,10.6
RST-0000656,2025-11-16,S06,breakfast,dine_in,3,36.07,12.3,0,3.0,7.3
RST-0000657,2025-11-14,S02,late_night,takeaway,3,39.64,15.4,0,2.1,10.9
RST-0000658,2025-05-05,S05,breakfast,dine_in,2,30.91,4.3,0,4.6,11.8
RST-0000659,2025-05-21,S01,late_night,takeaway,3,52.79,9.2,0,5,11.0
RST-0000660,2025-09-11,S04,breakfast,delivery,1,16.5,13.5,0,3.8,7.0
RST-0000661,2026-01-11,S01,dinner,delivery,2,20.52,14.8,0,,6.0
RST-0000662,2025-06-22,S04,lunch,takeaway,5,49.87,6.5,0,4.3,10.2
RST-0000663,2026-01-10,S05,breakfast,dine_in,2,31.43,19.7,0,4.7,5.9
RST-0000664,2025-08-25,S03,dinner,kiosk,2,24.42,22.6,0,3.5,12.2
RST-0000665,2025-01-01,S01,late_night,dine_in,2,17.32,13.6,0,4.2,13.2
RST-0000666,2025-05-17,S01,breakfast,dine_in,2,15.17,8.3,0,4.7,7.6
RST-0000667,2025-06-25,S04,dinner,takeaway,2,16.24,19.5,0,3.6,5.2
RST-0000668,2025-02-19,S06,breakfast,delivery,2,21.22,6.5,0,3.9,5.6
RST-0000669,2025-06-04,S06,late_night,takeaway,3,28.3,19.4,0,4.8,8.3
RST-0000670,2025-01-23,S05,lunch,dine_in,1,8.16,10.9,0,4.9,7.2
RST-0000671,2025-09-05,S05,breakfast,takeaway,4,34.32,9.6,0,3.7,10.5
RST-0000672,2025-09-20,S02,dinner,delivery,5,47.49,7.6,0,4.1,8.2
RST-0000673,2025-08-02,S05,late_night,takeaway,1,12.39,9.3,0,4.2,8.9
RST-0000674,2025-07-17,S02,late_night,takeaway,1,12.26,9.8,0,4.3,5.5
RST-0000675,2025-04-05,S06,dinner,dine_in,3,27.98,12.8,0,3.3,5.5
RST-0000676,2026-01-18,S04,dinner,takeaway,1,15.11,16.0,0,,6.5
RST-0000677,2025-12-09,S02,breakfast,dine_in,1,12.08,12.5,0,3.9,7.8
RST-0000678,2025-03-21,S04,breakfast,dine_in,6,45.64,8.0,0,3.7,10.7
RST-0000679,2025-03-18,S06,late_night,kiosk,3,35.9,11.5,0,4.3,13.3
RST-0000680,2025-12-21,S05,dinner,dine_in,2,27.03,3.6,0,4.3,11.0
RST-0000681,2025-09-26,S05,lunch,kiosk,3,45.43,13.7,0,4.7,9.0
RST-0000682,2025-12-09,S05,breakfast,takeaway,2,18.39,9.5,0,3.7,10.3
RST-0000683,2025-04-27,S06,lunch,kiosk,1,12.02,2,0,4.0,5.8
RST-0000684,2026-01-22,S03,late_night,delivery,6,60.01,16.7,0,3.8,8.1
RST-0000685,2025-11-25,S05,lunch,kiosk,5,62.55,13.1,0,,12.6
RST-0000686,2025-01-07,S03,late_night,delivery,4,50.09,12.9,0,4.7,12.2
RST-0000687,2025-04-06,S06,lunch,delivery,5,62.76,8.3,0,2.9,9.4
RST-0000688,2025-02-17,S05,late_night,kiosk,2,17.31,8.4,0,4.4,6.5
RST-0000689,2025-06-29,S03,late_night,dine_in,1,10.35,24.7,0,3.1,5.9
RST-0000690,2025-11-26,S01,breakfast,takeaway,1,11.51,19.1,0,4.3,8.4
RST-0000691,2026-01-14,S05,late_night,dine_in,4,47.94,12.0,0,3.1,10.6
RST-0000692,2025-08-19,S01,dinner,delivery,2,17.55,15.8,0,4.5,5.9
RST-0000693,2025-07-10,S05,dinner,takeaway,4,30.88,24.8,0,2.6,9.4
RST-0000694,2025-07-03,S05,late_night,takeaway,2,15.61,10.7,0,3.8,8.1
RST-0000695,2025-06-07,S06,breakfast,kiosk,1,8.03,10.5,0,5,6.7
RST-0000696,2025-08-29,S06,dinner,dine_in,1,17.56,20.2,1,3.7,5.1
RST-0000697,2025-04-22,S05,late_night,takeaway,1,15.0,11.6,0,,4.9
RST-0000698,2025-08-21,S02,late_night,dine_in,3,23.05,10.4,0,4.2,10.1
RST-0000699,2025-07-13,S04,lunch,dine_in,1,12.69,12.8,1,4.7,6.3
RST-0000700,2026-01-12,S03,lunch,kiosk,4,72.78,16.3,0,4.7,8.0
